,frame,time,dt,x,y,angle,dx,dy,dxattempt,dyattempt
33,34.0,0.2153279036283493,0.007109600119292736,0.002517030108720064,-0.0022362605668604374,356.39296293258667,0.0001860749180195853,-0.0012798113748431206,0.0001860749180195853,-0.0012798113748431206
34,35.0,0.222312793135643,0.006984900217503309,0.00291254511103034,-0.0017383506055921316,358.03165769577026,0.0003634065215010196,0.0005218067672103643,0.0003634065215010196,0.0005218067672103643
35,36.0,0.2298177033662796,0.007504899986088276,0.0035338029265403748,-0.00033777544740587473,357.2129011154175,0.0005727853276766837,0.0014210873050615191,0.0005727853276766837,0.0014210873050615191
36,37.0,0.23691590130329132,0.007098199799656868,0.0039060080889612436,0.00033408537274226546,359.14408963918686,0.00033909568446688354,0.0006891645025461912,0.00033909568446688354,0.0006891645025461912
37,38.0,0.24124659597873688,0.004330699797719717,0.0035142782144248486,-6.579610635526478e-05,359.68037328124046,-0.0003857128322124481,-0.00040568847907707095,-0.0003857128322124481,-0.00040568847907707095
38,39.0,0.24819530546665192,0.006948700174689293,0.005006782244890928,0.001012795721180737,0.042236328125,0.0014864640543237329,0.0010869009420275688,0.0014864640543237329,0.0010869009420275688
39,40.0,0.2551386058330536,0.006943299900740385,0.006270215380936861,0.0015517338179051876,0.422271728515625,0.0012638301122933626,0.0005380064249038696,0.0012638301122933626,0.0005380064249038696
40,41.0,0.2620866000652313,0.006947999820113182,0.005830977112054825,0.0006961207836866379,1.669647216796875,-0.0004455320886336267,-0.0008523526485078037,-0.0004455320886336267,-0.0008523526485078037
41,42.0,0.2690261900424957,0.006939600221812725,0.006587527226656675,0.0010589375160634518,0.52374267578125,0.0007668000180274248,0.0003406193573027849,0.0007668000180274248,0.0003406193573027849
42,43.0,0.2759717106819153,0.006945500150322914,0.005980079527944326,0.0004288998316042125,1.639251708984375,-0.0006131815607659519,-0.0006244585965760052,-0.0006131815607659519,-0.0006244585965760052
43,44.0,0.2829192876815796,0.006947599817067385,0.005927739664912224,-0.0005330996937118471,0.971282958984375,-7.983781688380986e-05,-0.0009601085330359638,-7.983781688380986e-05,-0.0009601085330359638
44,45.0,0.28987109661102295,0.0069518000818789005,0.005661411676555872,-0.00046084748464636505,0.22320556640625,-0.00026506485301069915,7.67564051784575e-05,-0.00026506485301069915,7.67564051784575e-05
45,46.0,0.296817809343338,0.006946700159460306,0.00566289434209466,-0.00013528027920983732,359.94653096422553,2.750992734945612e-06,0.0003255589690525085,2.750992734945612e-06,0.0003255589690525085
46,47.0,0.303747296333313,0.00692950002849102,0.006303003989160061,0.0009261987870559096,2.477508544921875,0.0006391189526766539,0.001062075956724584,0.0006391189526766539,0.001062075956724584
47,48.0,0.31069791316986084,0.0069506000727415085,0.00643719220533967,0.0009157397435046732,2.738006591796875,0.0001336107961833477,-1.6249856344074942e-05,0.0001336107961833477,-1.6249856344074942e-05
48,49.0,0.31763920187950134,0.006941299885511398,0.006182529963552952,0.0006862194277346134,2.320068359375,-0.0002653355186339468,-0.0002170932712033391,-0.0002653355186339468,-0.0002170932712033391
49,50.0,0.32459279894828796,0.006953599862754345,0.0063376943580806255,0.0008559951093047857,2.416961669921875,0.000161910051247105,0.00016335523105226457,0.000161910051247105,0.00016335523105226457
50,51.0,0.33153319358825684,0.00694040022790432,0.006361344363540411,0.0009753862977959216,3.055267333984375,2.8663835109909996e-05,0.00011828762217191979,2.8663835109909996e-05,0.00011828762217191979
51,52.0,0.33846721053123474,0.006934000179171562,0.006411925423890352,0.0008453142363578081,3.120086669921875,4.357629222795367e-05,-0.00013258309627417475,4.357629222795367e-05,-0.00013258309627417475
52,53.0,0.3454307019710541,0.0069634998217225075,0.006411925423890352,0.0008453142363578081,3.120086669921875,0.0,0.0,0.0,0.0
53,54.0,0.3523581027984619,0.006927399896085262,0.006834450177848339,0.00016323424642905593,3.755615234375,0.0003847734769806266,-0.0007040663622319698,0.0003847734769806266,-0.0007040663622319698
54,55.0,0.3593063950538635,0.0069483001716434956,0.007107954006642103,-1.5852201613597572e-05,3.43670654296875,0.00026118598179891706,-0.0001966166601050645,0.00026118598179891706,-0.0001966166601050645
55,56.0,0.3662489056587219,0.00694249989464879,0.006955483928322792,0.00011486503353808075,4.126861572265625,-0.00014435993216466159,0.00013962209050077945,-0.00014435993216466159,0.00013962209050077945
56,57.0,0.3732036054134369,0.006954700220376253,0.006955483928322792,0.00011486503353808075,4.126861572265625,0.0,0.0,0.0,0.0
57,58.0,0.3801406919956207,0.00693710008636117,0.006955483928322792,0.00011486503353808075,4.126861572265625,0.0,0.0,0.0,0.0
58,59.0,0.3870885968208313,0.006947900168597698,0.008016576059162617,0.001929913298226893,6.28271484375,0.001188961323350668,0.0017339804908260703,0.001188961323350668,0.0017339804908260703
59,60.0,0.39403659105300903,0.006947999820113182,0.008262562565505505,0.0015910030342638493,6.41668701171875,0.00020742055494338274,-0.00036379415541887283,0.00020742055494338274,-0.00036379415541887283
60,61.0,0.4009808897972107,0.006944300141185522,0.008001566864550114,0.0014710713876411319,7.68280029296875,-0.0002727642422541976,-9.001175203593448e-05,-0.0002727642422541976,-9.001175203593448e-05
61,62.0,0.4079214036464691,0.006940499879419804,0.008405291475355625,0.0017008284339681268,8.2288818359375,0.0004308164934627712,0.00017372120055370033,0.0004308164934627712,0.00017372120055370033
62,63.0,0.41486039757728577,0.006938999984413385,0.007757696323096752,0.0029956819489598274,8.964141845703125,-0.0004555976775009185,0.0013742110459133983,-0.0004555976775009185,0.0013742110459133983
63,64.0,0.4218060076236725,0.006945599801838398,0.007882261648774147,0.0033115295227617025,9.466888427734375,0.00017225832561962306,0.00029258045833557844,0.00017225832561962306,0.00029258045833557844
64,65.0,0.4287506937980652,0.006944700144231319,0.007982374168932438,0.003181925043463707,10.21282958984375,7.74324216763489e-05,-0.00014430579904001206,7.74324216763489e-05,-0.00014430579904001206
65,66.0,0.43569400906562805,0.006943299900740385,0.007164748385548592,0.0024162400513887405,10.954681396484375,-0.000940430851187557,-0.0006085841450840235,-0.000940430851187557,-0.0006085841450840235
66,67.0,0.44263970851898193,0.006945699919015169,0.007573181297630072,0.003999446518719196,11.605804443359375,0.0007018512114882469,0.0014767417451366782,0.0007018512114882469,0.0014767417451366782
67,68.0,0.44958409667015076,0.006944399792701006,0.007643454242497683,0.004398563411086798,12.31500244140625,0.0001491294678999111,0.0003768195165321231,0.0001491294678999111,0.0003768195165321231
68,69.0,0.4565249979496002,0.006940899882465601,0.0070759812369942665,0.004809756297618151,14.3167724609375,-0.00046671341988258064,0.000522765563800931,-0.00046671341988258064,0.000522765563800931
69,70.0,0.46348220109939575,0.006957199890166521,0.007489737588912249,0.005374106578528881,14.8460693359375,0.0005404605763033032,0.00044450891437008977,0.0005404605763033032,0.00044450891437008977
70,71.0,0.4704146981239319,0.006932499818503857,0.007225814741104841,0.00724515737965703,16.0843505859375,0.0002242934424430132,0.0018762138206511736,0.0002242934424430132,0.0018762138206511736
71,72.0,0.4773699939250946,0.0069552999921143055,0.007341213058680296,0.006400003097951412,16.566925048828125,-0.00012327093281783164,-0.0008440419333055615,-0.00012327093281783164,-0.0008440419333055615
72,73.0,0.4843223989009857,0.006952399853616953,0.007743642665445805,0.007070885039865971,17.335968017578125,0.0005770155694335699,0.0005282852216623724,0.0005770155694335699,0.0005282852216623724
73,74.0,0.49126338958740234,0.006940999999642372,0.007469994481652975,0.006568149663507938,17.412261962890625,-0.00041101942770183086,-0.00039835795178078115,-0.00041101942770183086,-0.00039835795178078115
74,75.0,0.4981983006000519,0.006934899836778641,0.007379299495369196,0.0069610052742064,18.369140625,3.102091795881279e-05,0.0004019935440737754,3.102091795881279e-05,0.0004019935440737754
75,76.0,0.5051400065422058,0.006941699888557196,0.007353285327553749,0.006659962236881256,18.375,-0.0001195587610709481,-0.00027750543085858226,-0.0001195587610709481,-0.00027750543085858226
76,77.0,0.5121120810508728,0.006972100120037794,0.007108289748430252,0.007034378591924906,18.933837890625,-0.00011447478755144402,0.000432557484600693,-0.00011447478755144402,0.000432557484600693
77,78.0,0.5190232992172241,0.006911200005561113,0.007197366561740637,0.007450802717357874,18.646270751953125,0.00021937696146778762,0.00036498974077403545,0.00021937696146778762,0.00036498974077403545
78,79.0,0.5259760022163391,0.006952700205147266,0.0077312965877354145,0.007123616524040699,17.195404052734375,0.0004012945864815265,-0.00048072307254187763,0.0004012945864815265,-0.00048072307254187763
79,80.0,0.5334687232971191,0.0074927001260221004,0.007639937102794647,0.006680619902908802,17.244293212890625,-0.00021823984570801258,-0.00039618657319806516,-0.00021823984570801258,-0.00039618657319806516
80,81.0,0.5398573279380798,0.00638859998434782,0.007980463095009327,0.006646228488534689,17.187713623046875,0.0003150239062961191,-0.00013379329175222665,0.0003150239062961191,-0.00013379329175222665
81,82.0,0.546809196472168,0.006951900199055672,0.007661963813006878,0.00587870879098773,15.9488525390625,-0.000531080411747098,-0.0006391258793883026,-0.000531080411747098,-0.0006391258793883026
82,83.0,0.5537480711936951,0.006938899867236614,0.008028480224311352,0.006422197446227074,15.045166015625,0.0005017474177293479,0.00042185746133327484,0.0005017474177293479,0.00042185746133327484
83,84.0,0.5606920123100281,0.006943900138139725,0.007515711709856987,0.006382061168551445,15.415985107421875,-0.0005056101363152266,9.434438834432513e-05,-0.0005056101363152266,9.434438834432513e-05
84,85.0,0.5676389932632446,0.006947000045329332,0.007346526253968477,0.005228743422776461,14.40142822265625,-0.00046967947855591774,-0.0010668489849194884,-0.00046967947855591774,-0.0010668489849194884
85,86.0,0.5745857954025269,0.00694679981097579,0.008752373047173023,0.006257863249629736,13.01263427734375,0.0016176271019503474,0.0006471279193647206,0.0016176271019503474,0.0006471279193647206
86,87.0,0.5815331935882568,0.00694740004837513,0.008150443434715271,0.004804891999810934,12.11395263671875,-0.0009136322769336402,-0.0012801253469660878,-0.0009136322769336402,-0.0012801253469660878
87,88.0,0.5884770154953003,0.006943800020962954,0.00818818248808384,0.005413990002125502,11.463134765625,0.00016472152492497116,0.0005876149516552687,0.00016472152492497116,0.0005876149516552687
88,89.0,0.5954416990280151,0.0069646998308598995,0.008070212788879871,0.005576401948928833,11.666778564453125,-8.333877485711128e-05,0.00018261732475366443,-8.333877485711128e-05,0.00018261732475366443
89,90.0,0.602411687374115,0.006969999987632036,0.00832111481577158,0.00543482368811965,10.791015625,0.00021708838175982237,-0.00018939065921586007,0.00021708838175982237,-0.00018939065921586007
90,91.0,0.6093186140060425,0.006906900089234114,0.008371138945221901,0.005262755788862705,11.0496826171875,1.6923684597713873e-05,-0.00017839107022155076,1.6923684597713873e-05,-0.00017839107022155076
91,92.0,0.6162515878677368,0.006932999938726425,0.008410652168095112,0.005302358418703079,11.135467529296875,4.637073652702384e-05,3.129535252810456e-05,4.637073652702384e-05,3.129535252810456e-05
92,93.0,0.6231938004493713,0.006942200008779764,0.008382259868085384,0.005320858210325241,11.035919189453125,-2.4284816390718333e-05,2.3635078832739964e-05,-2.4284816390718333e-05,2.3635078832739964e-05
93,94.0,0.6301521062850952,0.006958299782127142,0.008365588262677193,0.005275026895105839,11.09600830078125,-2.513668550818693e-05,-4.1792365664150566e-05,-2.513668550818693e-05,-4.1792365664150566e-05
94,95.0,0.637086808681488,0.006934700068086386,0.008365588262677193,0.005275026895105839,11.09600830078125,0.0,0.0,0.0,0.0
95,96.0,0.6440278887748718,0.006941100116819143,0.008365588262677193,0.005275026895105839,11.09600830078125,0.0,0.0,0.0,0.0
96,97.0,0.650974690914154,0.00694679981097579,0.00888335146009922,0.005263593513518572,10.7630615234375,0.0005058840615674853,-0.00011086507583968341,0.0005058840615674853,-0.00011086507583968341
97,98.0,0.6579172015190125,0.00694249989464879,0.00968532171100378,0.006325902417302132,13.392242431640625,0.000986246159300208,0.0008938541286624968,0.000986246159300208,0.0008938541286624968
98,99.0,0.664870023727417,0.00695279985666275,0.009058024734258652,0.006276669912040234,13.368316650390625,-0.000621641636826098,9.739834786159918e-05,-0.000621641636826098,9.739834786159918e-05
99,100.0,0.6718254089355469,0.006955400109291077,0.009210336022078991,0.0065310182981193066,14.699554443359375,0.00020699253946077079,0.00021224045485723764,0.00020699253946077079,0.00021224045485723764
100,101.0,0.6787505149841309,0.006925099994987249,0.009582959115505219,0.006515583023428917,15.791839599609375,0.0003565101942513138,-0.00010948332055704668,0.0003565101942513138,-0.00010948332055704668
101,102.0,0.6856926083564758,0.006942099891602993,0.00968124158680439,0.006343568675220013,16.508575439453125,4.7760611778358e-05,-0.00019226876611355692,4.7760611778358e-05,-0.00019226876611355692
102,103.0,0.6926348805427551,0.006942300125956535,0.009556727483868599,0.006271651946008205,16.946044921875,-0.000139816795126535,-3.357046080054715e-05,-0.000139816795126535,-3.357046080054715e-05
103,104.0,0.6995875239372253,0.006952600087970495,0.009890231303870678,0.006607240065932274,17.644561767578125,0.00041683745803311467,0.00022381007147487253,0.00041683745803311467,0.00022381007147487253
104,105.0,0.7065280079841614,0.006940499879419804,0.009755351580679417,0.007283417508006096,18.917938232421875,7.642242417205125e-05,0.0006852503283880651,7.642242417205125e-05,0.0006852503283880651
105,106.0,0.7134848237037659,0.006956799887120724,0.009480351582169533,0.007506144233047962,20.083160400390625,-0.00018793479830492288,0.000299854640616104,-0.00018793479830492288,0.000299854640616104
106,107.0,0.7204272150993347,0.006942399777472019,0.009257075376808643,0.0069900816306471825,20.302764892578125,-0.0003869078936986625,-0.00040801416616886854,-0.0003869078936986625,-0.00040801416616886854
107,108.0,0.727360188961029,0.006932999938726425,0.009800687432289124,0.007797586265951395,20.319854736328125,0.0007900274940766394,0.0005687131779268384,0.0007900274940766394,0.0005687131779268384
108,109.0,0.7343096733093262,0.006949500180780888,0.010168449953198433,0.009114176966249943,21.276611328125,0.0008020767709240317,0.0011069477768614888,0.0008020767709240317,0.0011069477768614888
109,110.0,0.7412508726119995,0.006941199768334627,0.009864715859293938,0.007161250803619623,20.7489013671875,-0.0009916917188093066,-0.0017095973016694188,-0.0009916917188093066,-0.0017095973016694188
110,111.0,0.7482008934020996,0.006949999835342169,0.009884914383292198,0.007722245063632727,20.49481201171875,0.00021763399126939476,0.0005174532998353243,0.00021763399126939476,0.0005174532998353243
111,112.0,0.7551469206809998,0.006945999804884195,0.010734513401985168,0.007729150354862213,20.741790771484375,0.0007982404204085469,-0.000290995609248057,0.0007982404204085469,-0.000290995609248057
112,113.0,0.7620856761932373,0.00693880021572113,0.011468085460364819,0.007875042967498302,18.971954345703125,0.0007376950234174728,-0.00012336354120634496,0.0007376950234174728,-0.00012336354120634496
113,114.0,0.7690293788909912,0.006943699903786182,0.011427097022533417,0.0072826724499464035,18.3106689453125,-0.00023134479124564677,-0.0005468660965561867,-0.00023134479124564677,-0.0005468660965561867
114,115.0,0.7759742736816406,0.0069448999129235744,0.012910419143736362,0.0070358277298510075,17.273162841796875,0.0013306660111993551,-0.0007003601640462875,0.0013306660111993551,-0.0007003601640462875
115,116.0,0.7829291224479675,0.006954799871891737,0.012910419143736362,0.0070358277298510075,17.273162841796875,0.0,0.0,0.0,0.0
116,117.0,0.7898575067520142,0.006928400136530399,0.01329126302152872,0.007044619414955378,16.632965087890625,0.0003662779927253723,-0.00010468783875694498,0.0003662779927253723,-0.00010468783875694498
117,118.0,0.7968056797981262,0.006948200054466724,0.013027837499976158,0.007392663974314928,15.62127685546875,-0.00015277879720088094,0.00040888431249186397,-0.00015277879720088094,0.00040888431249186397
118,119.0,0.8037446737289429,0.006938999984413385,0.012935103848576546,0.006335361860692501,14.81744384765625,-0.0003740159736480564,-0.0009932768298313022,-0.0003740159736480564,-0.0009932768298313022
119,120.0,0.8107030987739563,0.006958399899303913,0.012543517164885998,0.005490885581821203,14.202392578125,-0.0005945314187556505,-0.0007162494584918022,-0.0005945314187556505,-0.0007162494584918022
120,121.0,0.8176386952400208,0.006935600191354752,0.012607435695827007,0.005084501579403877,13.556488037109375,-3.7740537663921714e-05,-0.00040964511572383344,-3.7740537663921714e-05,-0.00040964511572383344
121,122.0,0.8245844841003418,0.00694580003619194,0.012607435695827007,0.005084501579403877,13.556488037109375,0.0,0.0,0.0,0.0
122,123.0,0.8315234780311584,0.006938999984413385,0.012607435695827007,0.005084501579403877,13.556488037109375,0.0,0.0,0.0,0.0
123,124.0,0.8384823203086853,0.0069587999023497105,0.012607435695827007,0.005084501579403877,13.556488037109375,0.0,0.0,0.0,0.0
124,125.0,0.8454315066337585,0.006949199829250574,0.012752779759466648,0.006981584709137678,14.572479248046875,0.000585978792514652,0.0018101598834618926,0.000585978792514652,0.0018101598834618926
125,126.0,0.8523589968681335,0.0069275000132620335,0.012905187904834747,0.007169893942773342,15.10809326171875,0.00019488431280478835,0.00014390499563887715,0.00019488431280478835,0.00014390499563887715
126,127.0,0.8593025803565979,0.006943599786609411,0.013078112155199051,0.007287054322659969,15.528778076171875,0.00019748372142203152,6.803977157687768e-05,0.00019748372142203152,6.803977157687768e-05
127,128.0,0.8662551045417786,0.006952499970793724,0.013236851431429386,0.007738595828413963,17.333038330078125,0.00027383273118175566,0.00039256023592315614,0.00027383273118175566,0.00039256023592315614
128,129.0,0.8731935024261475,0.006938400212675333,0.013123955577611923,0.007700201589614153,16.91473388671875,-0.00011920808901777491,-3.0161288577801315e-06,-0.00011920808901777491,-3.0161288577801315e-06
129,130.0,0.8801361918449402,0.006942700129002333,0.013309494592249393,0.007992148399353027,17.568359375,0.000262453337199986,0.00022533422452397645,0.000262453337199986,0.00022533422452397645
130,131.0,0.8870795965194702,0.006943400017917156,0.013598401099443436,0.009669517166912556,20.65509033203125,0.0007817338337190449,0.0015119274612516165,0.0007817338337190449,0.0015119274612516165
131,132.0,0.8940247893333435,0.006945199798792601,0.013617868535220623,0.009807386435568333,20.88800048828125,6.68483626213856e-05,0.00012214000162202865,6.68483626213856e-05,0.00012214000162202865
132,133.0,0.900977373123169,0.006952600087970495,0.013343573547899723,0.009595577605068684,21.60009765625,-0.00033178681042045355,-0.00010009099787566811,-0.00033178681042045355,-0.00010009099787566811
133,134.0,0.9079126715660095,0.006935299839824438,0.013301861472427845,0.010282956063747406,22.77789306640625,0.0002142591547453776,0.0006544630159623921,0.0002142591547453776,0.0006544630159623921
134,135.0,0.9148663282394409,0.006953599862754345,0.013669601641595364,0.010740707628428936,23.2962646484375,0.00051628437358886,0.0002796786720864475,0.00051628437358886,0.0002796786720864475
135,136.0,0.9218124151229858,0.0069460999220609665,0.014362571761012077,0.01186985895037651,24.632171630859375,0.0010830374667420983,0.000763034331612289,0.0010830374667420983,0.000763034331612289
136,137.0,0.9287465214729309,0.006934099830687046,0.014726582914590836,0.01159596722573042,24.9805908203125,0.00021673153969459236,-0.0004006851522717625,0.00021673153969459236,-0.0004006851522717625
137,138.0,0.9356884956359863,0.006941999774426222,0.015285485424101353,0.011833942495286465,25.172637939453125,0.0006071171374060214,-2.0317285816418007e-05,0.0006071171374060214,-2.0317285816418007e-05
138,139.0,0.9426383972167969,0.006949900183826685,0.015637625008821487,0.012541194446384907,27.0423583984375,0.0006195248570293188,0.0004903028602711856,0.0006195248570293188,0.0004903028602711856
139,140.0,0.949580729007721,0.006942300125956535,0.015068534761667252,0.01325910072773695,27.39581298828125,-0.00018047694175038487,0.0008981545688584447,-0.00018047694175038487,0.0008981545688584447
140,141.0,0.9565228223800659,0.006942099891602993,0.014813235960900784,0.012593939900398254,27.57275390625,-0.0005327305407263339,-0.00047309091314673424,-0.0005327305407263339,-0.00047309091314673424
141,142.0,0.9634777903556824,0.006955000106245279,0.01451446395367384,0.012188754044473171,28.692596435546875,-0.0004523888637777418,-0.00022087260731495917,-0.0004523888637777418,-0.00022087260731495917
142,143.0,0.9704096913337708,0.006931900046765804,0.01424797996878624,0.012288708239793777,28.676055908203125,-0.0001857727038441226,0.00021562240726780146,-0.0001857727038441226,0.00021562240726780146
143,144.0,0.9773547053337097,0.006945000030100346,0.015267563052475452,0.012198570184409618,29.197540283203125,0.0008512749336659908,-0.0005683363415300846,0.0008512749336659908,-0.0005683363415300846
144,145.0,0.9843026995658875,0.006947999820113182,0.016005439683794975,0.011958443559706211,29.20452880859375,0.0005269849207252264,-0.0005695691215805709,0.0005269849207252264,-0.0005695691215805709
145,146.0,0.9912434816360474,0.006940800230950117,0.016163747757673264,0.011970586143434048,29.573516845703125,0.00014410885341931134,-6.664379179710522e-05,0.00014410885341931134,-6.664379179710522e-05
146,147.0,0.9981921911239624,0.006948700174689293,0.015914905816316605,0.012487979605793953,28.9169921875,3.893048415193334e-05,0.0005728023825213313,3.893048415193334e-05,0.0005728023825213313
147,148.0,1.0051349401474,0.0069427997805178165,0.01576642319560051,0.011887035332620144,28.610809326171875,-0.0004205527657177299,-0.00045422150287777185,-0.0004205527657177299,-0.00045422150287777185
148,149.0,1.0120817422866821,0.00694679981097579,0.015972061082720757,0.011899491772055626,28.74462890625,0.00018649251433089375,-8.753578003961593e-05,0.00018649251433089375,-8.753578003961593e-05
149,150.0,1.019022822380066,0.006940999999642372,0.015972061082720757,0.011899491772055626,28.74462890625,0.0,0.0,0.0,0.0
150,151.0,1.0259686708450317,0.0069459001533687115,0.016004301607608795,0.011794734746217728,27.78143310546875,-2.2110236386652105e-05,-0.00010735277464846149,-2.2110236386652105e-05,-0.00010735277464846149
151,152.0,1.0329163074493408,0.006947599817067385,0.016624992713332176,0.011594368144869804,26.686981201171875,0.00045575376134365797,-0.0004665746237151325,0.00045575376134365797,-0.0004665746237151325
152,153.0,1.039853811264038,0.006937500089406967,0.017134152352809906,0.010804727673530579,25.816497802734375,0.00010027945972979069,-0.000934194540604949,0.00010027945972979069,-0.000934194540604949
153,154.0,1.0468209981918335,0.006967199966311455,0.01721286028623581,0.010969391092658043,25.133941650390625,0.00014256130089052022,0.00011395281762816012,0.00014256130089052022,0.00011395281762816012
154,155.0,1.0537474155426025,0.006926400121301413,0.01722961850464344,0.010972865857183933,25.33233642578125,1.664751471253112e-05,-3.971721525886096e-06,1.664751471253112e-05,-3.971721525886096e-06
155,156.0,1.0606904029846191,0.006943000014871359,0.017242727801203728,0.010975795798003674,25.141632080078125,1.3101800504955463e-05,-2.9603986604342936e-06,1.3101800504955463e-05,-2.9603986604342936e-06
156,157.0,1.0676358938217163,0.006945500150322914,0.017184611409902573,0.010454334318637848,23.04119873046875,-0.00027415688964538276,-0.0004473674052860588,-0.00027415688964538276,-0.0004473674052860588
